annotation_id,annotator,created_at,id,lead_time,sentiment,source,text,updated_at
1,1,2026-06-22T09:53:52Z,1,32.832,"{""choices"":[""空调"",""参数调节""]}",家电论坛,空调怎么调节温度,2026-06-22T10:00:40Z
2,1,2026-06-22T10:00:29Z,2,2.002,"{""choices"":[""空调"",""故障报错""]}",家电论坛,空调不制冷怎么办,2026-06-22T10:00:29Z
3,1,2026-06-22T10:00:34Z,3,2.178,"{""choices"":[""空调"",""联网配置""]}",家电论坛,空调无法连接WiFi,2026-06-22T10:00:34Z
4,1,2026-06-22T10:00:45Z,4,2.819,"{""choices"":[""空调"",""离线异常""]}",家电论坛,空调显示离线,2026-06-22T10:00:45Z
5,1,2026-06-22T10:02:30Z,5,2.0,"{""choices"":[""空调"",""普通咨询""]}",家电论坛,空调使用说明书,2026-06-22T10:02:30Z
6,1,2026-06-22T10:02:35Z,6,2.5,"{""choices"":[""空调"",""紧急故障""]}",家电论坛,空调漏水怎么办,2026-06-22T10:02:35Z
7,1,2026-06-22T10:03:00Z,7,2.0,"{""choices"":[""空调"",""故障报错"",""紧急故障""]}",家电论坛,空调外机异响冒烟,2026-06-22T10:03:00Z
8,1,2026-06-22T10:04:00Z,8,3.0,"{""choices"":[""空调"",""参数调节""]}",家电论坛,空调风速怎么调,2026-06-22T10:04:00Z
9,1,2026-06-22T10:04:10Z,9,2.5,"{""choices"":[""空调"",""故障报错""]}",家电论坛,空调遥控器失灵,2026-06-22T10:04:10Z
10,1,2026-06-22T10:04:20Z,10,2.0,"{""choices"":[""空调"",""离线异常""]}",家电论坛,空调App显示设备离线,2026-06-22T10:04:20Z
11,1,2026-06-22T10:05:00Z,11,2.5,"{""choices"":[""空调"",""联网配置""]}",家电论坛,空调配网一直失败,2026-06-22T10:05:00Z
12,1,2026-06-22T10:05:10Z,12,3.0,"{""choices"":[""空调"",""普通咨询""]}",家电论坛,空调能效等级怎么看,2026-06-22T10:05:10Z
13,1,2026-06-22T10:00:51Z,13,1.9,"{""choices"":[""客厅灯光"",""故障报错""]}",家电论坛,客厅灯不亮了,2026-06-22T10:00:51Z
14,1,2026-06-22T10:00:57Z,14,2.583,"{""choices"":[""客厅灯光"",""参数调节""]}",家电论坛,灯光太亮怎么调暗,2026-06-22T10:00:57Z
15,1,2026-06-22T10:01:04Z,15,3.242,"{""choices"":[""客厅灯光"",""联网配置""]}",家电论坛,智能灯无法配网,2026-06-22T10:01:04Z
16,1,2026-06-22T10:01:09Z,16,1.892,"{""choices"":[""客厅灯光"",""离线异常""]}",家电论坛,灯光设备离线,2026-06-22T10:01:09Z
17,1,2026-06-22T10:02:40Z,17,3.0,"{""choices"":[""客厅灯光"",""普通咨询""]}",家电论坛,智能灯怎么定时,2026-06-22T10:02:40Z
18,1,2026-06-22T10:03:05Z,18,2.5,"{""choices"":[""客厅灯光"",""故障报错"",""紧急故障""]}",家电论坛,灯闪烁有烧焦味,2026-06-22T10:03:05Z
19,1,2026-06-22T10:04:30Z,19,2.0,"{""choices"":[""客厅灯光"",""参数调节""]}",家电论坛,灯光颜色怎么换,2026-06-22T10:04:30Z
20,1,2026-06-22T10:04:40Z,20,2.5,"{""choices"":[""客厅灯光"",""故障报错""]}",家电论坛,智能开关没反应,2026-06-22T10:04:40Z
21,1,2026-06-22T10:04:50Z,21,3.0,"{""choices"":[""客厅灯光"",""离线异常""]}",家电论坛,灯光控制不了离线,2026-06-22T10:04:50Z
22,1,2026-06-22T10:05:00Z,22,2.0,"{""choices"":[""客厅灯光"",""普通咨询""]}",家电论坛,智能灯支持哪些协议,2026-06-22T10:05:00Z
23,1,2026-06-22T10:05:30Z,23,2.5,"{""choices"":[""客厅灯光"",""联网配置""]}",家电论坛,智能灯配网失败怎么办,2026-06-22T10:05:30Z
24,1,2026-06-22T10:01:14Z,24,2.352,"{""choices"":[""电动窗帘"",""故障报错""]}",家电论坛,窗帘打不开了,2026-06-22T10:01:14Z
25,1,2026-06-22T10:01:19Z,25,2.112,"{""choices"":[""电动窗帘"",""参数调节""]}",家电论坛,窗帘速度怎么调,2026-06-22T10:01:19Z
26,1,2026-06-22T10:01:25Z,26,2.326,"{""choices"":[""电动窗帘"",""离线异常""]}",家电论坛,窗帘控制不了,2026-06-22T10:01:25Z
27,1,2026-06-22T10:02:45Z,27,2.0,"{""choices"":[""电动窗帘"",""普通咨询""]}",家电论坛,窗帘怎么设置定时关闭,2026-06-22T10:02:45Z
28,1,2026-06-22T10:03:10Z,28,3.0,"{""choices"":[""电动窗帘"",""故障报错"",""紧急故障""]}",家电论坛,窗帘电机发烫有异响,2026-06-22T10:03:10Z
29,1,2026-06-22T10:05:10Z,29,2.5,"{""choices"":[""电动窗帘"",""联网配置""]}",家电论坛,窗帘无法连接WiFi,2026-06-22T10:05:10Z
30,1,2026-06-22T10:05:20Z,30,2.0,"{""choices"":[""电动窗帘"",""参数调节""]}",家电论坛,窗帘行程怎么调整,2026-06-22T10:05:20Z
31,1,2026-06-22T10:05:30Z,31,2.5,"{""choices"":[""电动窗帘"",""故障报错""]}",家电论坛,窗帘轨道卡顿,2026-06-22T10:05:30Z
32,1,2026-06-22T10:05:40Z,32,3.0,"{""choices"":[""电动窗帘"",""离线异常""]}",家电论坛,窗帘App显示离线,2026-06-22T10:05:40Z
33,1,2026-06-22T10:05:50Z,33,2.0,"{""choices"":[""电动窗帘"",""普通咨询""]}",家电论坛,窗帘支持哪些控制方式,2026-06-22T10:05:50Z
34,1,2026-06-22T10:06:00Z,34,2.5,"{""choices"":[""电动窗帘"",""联网配置""]}",家电论坛,窗帘配网一直失败,2026-06-22T10:06:00Z
35,1,2026-06-22T10:01:32Z,35,3.449,"{""choices"":[""监控摄像头"",""故障报错""]}",家电论坛,摄像头画面黑屏,2026-06-22T10:01:32Z
36,1,2026-06-22T10:01:40Z,36,2.352,"{""choices"":[""监控摄像头"",""联网配置""]}",家电论坛,摄像头连不上WiFi,2026-06-22T10:01:40Z
37,1,2026-06-22T10:01:48Z,37,3.663,"{""choices"":[""监控摄像头"",""离线异常""]}",家电论坛,摄像头离线告警,2026-06-22T10:01:48Z
38,1,2026-06-22T10:01:53Z,38,2.093,"{""choices"":[""监控摄像头"",""参数调节""]}",家电论坛,摄像头画质怎么调,2026-06-22T10:01:53Z
39,1,2026-06-22T10:02:50Z,39,2.5,"{""choices"":[""监控摄像头"",""普通咨询""]}",家电论坛,摄像头怎么查看回放,2026-06-22T10:02:50Z
40,1,2026-06-22T10:03:15Z,40,2.0,"{""choices"":[""监控摄像头"",""故障报错"",""紧急故障""]}",家电论坛,摄像头无法录像SD卡错误,2026-06-22T10:03:15Z
41,1,2026-06-22T10:06:00Z,41,2.5,"{""choices"":[""监控摄像头"",""参数调节""]}",家电论坛,摄像头夜视模式怎么开,2026-06-22T10:06:00Z
42,1,2026-06-22T10:06:10Z,42,2.0,"{""choices"":[""监控摄像头"",""故障报错""]}",家电论坛,摄像头云台转不动,2026-06-22T10:06:10Z
43,1,2026-06-22T10:06:20Z,43,2.5,"{""choices"":[""监控摄像头"",""离线异常""]}",家电论坛,摄像头连接超时,2026-06-22T10:06:20Z
44,1,2026-06-22T10:06:30Z,44,3.0,"{""choices"":[""监控摄像头"",""普通咨询""]}",家电论坛,摄像头存储怎么设置,2026-06-22T10:06:30Z
45,1,2026-06-22T10:06:40Z,45,2.5,"{""choices"":[""监控摄像头"",""联网配置""]}",家电论坛,摄像头配网失败怎么办,2026-06-22T10:06:40Z
46,1,2026-06-22T10:02:00Z,46,2.368,"{""choices"":[""扫地机器人"",""故障报错""]}",家电论坛,扫地机器人不动了,2026-06-22T10:02:00Z
47,1,2026-06-22T10:02:06Z,47,2.585,"{""choices"":[""扫地机器人"",""参数调节""]}",家电论坛,扫地机器人吸力怎么调,2026-06-22T10:02:06Z
48,1,2026-06-22T10:02:13Z,48,1.803,"{""choices"":[""扫地机器人"",""联网配置""]}",家电论坛,扫地机器人无法配网,2026-06-22T10:02:13Z
49,1,2026-06-22T10:02:18Z,49,2.061,"{""choices"":[""扫地机器人"",""离线异常""]}",家电论坛,扫地机器人离线了,2026-06-22T10:02:18Z
50,1,2026-06-22T10:02:25Z,50,2.638,"{""choices"":[""扫地机器人"",""紧急故障""]}",家电论坛,扫地机器人报错红灯闪烁,2026-06-22T10:02:25Z
51,1,2026-06-22T10:02:55Z,51,3.0,"{""choices"":[""扫地机器人"",""普通咨询""]}",家电论坛,扫地机器人怎么充电,2026-06-22T10:02:55Z
52,1,2026-06-22T10:06:40Z,52,2.0,"{""choices"":[""扫地机器人"",""故障报错""]}",家电论坛,扫地机器人无法充电,2026-06-22T10:06:40Z
53,1,2026-06-22T10:06:50Z,53,2.5,"{""choices"":[""扫地机器人"",""参数调节""]}",家电论坛,扫地机器人定时清扫设置,2026-06-22T10:06:50Z
54,1,2026-06-22T10:07:00Z,54,3.0,"{""choices"":[""扫地机器人"",""离线异常""]}",家电论坛,扫地机器人App连接失败,2026-06-22T10:07:00Z
55,1,2026-06-22T10:07:10Z,55,2.0,"{""choices"":[""扫地机器人"",""普通咨询""]}",家电论坛,扫地机器人避障功能怎么开,2026-06-22T10:07:10Z
56,1,2026-06-22T10:07:20Z,56,2.5,"{""choices"":[""扫地机器人"",""联网配置""]}",家电论坛,扫地机器人配网失败怎么办,2026-06-22T10:07:20Z
57,1,2026-06-22T10:08:00Z,57,2.0,"{""choices"":[""参数调节"",""普通咨询""]}",家电论坛,设备参数怎么恢复默认,2026-06-22T10:08:00Z
58,1,2026-06-22T10:08:10Z,58,2.5,"{""choices"":[""参数调节"",""故障报错""]}",家电论坛,调节参数后设备异常,2026-06-22T10:08:10Z
59,1,2026-06-22T10:08:20Z,59,3.0,"{""choices"":[""参数调节"",""空调""]}",家电论坛,空调温度调节不了,2026-06-22T10:08:20Z
60,1,2026-06-22T10:08:30Z,60,2.0,"{""choices"":[""参数调节"",""客厅灯光""]}",家电论坛,灯光亮度无法调节,2026-06-22T10:08:30Z
61,1,2026-06-22T10:08:40Z,61,2.5,"{""choices"":[""参数调节"",""电动窗帘""]}",家电论坛,窗帘开合角度怎么调,2026-06-22T10:08:40Z
62,1,2026-06-22T10:08:50Z,62,3.0,"{""choices"":[""参数调节"",""监控摄像头""]}",家电论坛,摄像头分辨率设置,2026-06-22T10:08:50Z
63,1,2026-06-22T10:09:00Z,63,2.0,"{""choices"":[""参数调节"",""扫地机器人""]}",家电论坛,扫地机器人清扫模式切换,2026-06-22T10:09:00Z
64,1,2026-06-22T10:09:10Z,64,2.5,"{""choices"":[""故障报错"",""普通咨询""]}",家电论坛,设备报错码是什么意思,2026-06-22T10:09:10Z
65,1,2026-06-22T10:09:20Z,65,3.0,"{""choices"":[""故障报错"",""空调""]}",家电论坛,空调显示E1错误代码,2026-06-22T10:09:20Z
66,1,2026-06-22T10:09:30Z,66,2.0,"{""choices"":[""故障报错"",""客厅灯光""]}",家电论坛,智能灯闪烁报错,2026-06-22T10:09:30Z
67,1,2026-06-22T10:09:40Z,67,2.5,"{""choices"":[""故障报错"",""电动窗帘""]}",家电论坛,窗帘电机报错停止,2026-06-22T10:09:40Z
68,1,2026-06-22T10:09:50Z,68,3.0,"{""choices"":[""故障报错"",""监控摄像头""]}",家电论坛,摄像头录像失败报错,2026-06-22T10:09:50Z
69,1,2026-06-22T10:10:00Z,69,2.0,"{""choices"":[""故障报错"",""扫地机器人""]}",家电论坛,扫地机器人原地打转报错,2026-06-22T10:10:00Z
70,1,2026-06-22T10:10:10Z,70,2.5,"{""choices"":[""联网配置"",""故障报错""]}",家电论坛,配网一直失败怎么办,2026-06-22T10:10:10Z
71,1,2026-06-22T10:10:20Z,71,3.0,"{""choices"":[""联网配置"",""空调""]}",家电论坛,空调WiFi连接失败,2026-06-22T10:10:20Z
72,1,2026-06-22T10:10:30Z,72,2.0,"{""choices"":[""联网配置"",""客厅灯光""]}",家电论坛,智能灯配网超时,2026-06-22T10:10:30Z
73,1,2026-06-22T10:10:40Z,73,2.5,"{""choices"":[""联网配置"",""电动窗帘""]}",家电论坛,窗帘WiFi配网失败,2026-06-22T10:10:40Z
74,1,2026-06-22T10:10:50Z,74,3.0,"{""choices"":[""联网配置"",""监控摄像头""]}",家电论坛,摄像头配网失败,2026-06-22T10:10:50Z
75,1,2026-06-22T10:11:00Z,75,2.0,"{""choices"":[""联网配置"",""扫地机器人""]}",家电论坛,扫地机器人WiFi连接失败,2026-06-22T10:11:00Z
76,1,2026-06-22T10:11:10Z,76,2.5,"{""choices"":[""离线异常"",""故障报错""]}",家电论坛,设备频繁离线怎么解决,2026-06-22T10:11:10Z
77,1,2026-06-22T10:11:20Z,77,3.0,"{""choices"":[""离线异常"",""空调""]}",家电论坛,空调频繁离线,2026-06-22T10:11:20Z
78,1,2026-06-22T10:11:30Z,78,2.0,"{""choices"":[""离线异常"",""客厅灯光""]}",家电论坛,智能灯经常离线,2026-06-22T10:11:30Z
79,1,2026-06-22T10:11:40Z,79,2.5,"{""choices"":[""离线异常"",""电动窗帘""]}",家电论坛,窗帘设备离线频繁,2026-06-22T10:11:40Z
80,1,2026-06-22T10:11:50Z,80,3.0,"{""choices"":[""离线异常"",""监控摄像头""]}",家电论坛,摄像头频繁掉线,2026-06-22T10:11:50Z
81,1,2026-06-22T10:12:00Z,81,2.0,"{""choices"":[""离线异常"",""扫地机器人""]}",家电论坛,扫地机器人离线频繁,2026-06-22T10:12:00Z
82,1,2026-06-22T10:12:10Z,82,2.5,"{""choices"":[""普通咨询"",""空调""]}",家电论坛,空调保修期多久,2026-06-22T10:12:10Z
83,1,2026-06-22T10:12:20Z,83,3.0,"{""choices"":[""普通咨询"",""客厅灯光""]}",家电论坛,智能灯使用寿命,2026-06-22T10:12:20Z
84,1,2026-06-22T10:12:30Z,84,2.0,"{""choices"":[""普通咨询"",""电动窗帘""]}",家电论坛,窗帘电机保修政策,2026-06-22T10:12:30Z
85,1,2026-06-22T10:12:40Z,85,2.5,"{""choices"":[""普通咨询"",""监控摄像头""]}",家电论坛,摄像头云存储费用,2026-06-22T10:12:40Z
86,1,2026-06-22T10:12:50Z,86,3.0,"{""choices"":[""普通咨询"",""扫地机器人""]}",家电论坛,扫地机器人耗材价格,2026-06-22T10:12:50Z
87,1,2026-06-22T10:13:00Z,87,2.0,"{""choices"":[""紧急故障"",""空调""]}",家电论坛,空调外机冒烟有焦味,2026-06-22T10:13:00Z
88,1,2026-06-22T10:13:10Z,88,2.5,"{""choices"":[""紧急故障"",""客厅灯光""]}",家电论坛,智能灯起火冒烟,2026-06-22T10:13:10Z
89,1,2026-06-22T10:13:20Z,89,3.0,"{""choices"":[""紧急故障"",""电动窗帘""]}",家电论坛,窗帘电机短路冒烟,2026-06-22T10:13:20Z
90,1,2026-06-22T10:13:30Z,90,2.0,"{""choices"":[""紧急故障"",""监控摄像头""]}",家电论坛,摄像头过热起火,2026-06-22T10:13:30Z
91,1,2026-06-22T10:13:40Z,91,2.5,"{""choices"":[""紧急故障"",""扫地机器人""]}",家电论坛,扫地机器人电池爆炸,2026-06-22T10:13:40Z
92,1,2026-06-22T10:14:00Z,92,2.0,"{""choices"":[""空调""]}",家电论坛,空调制冷效果差,2026-06-22T10:14:00Z
93,1,2026-06-22T10:14:10Z,93,2.5,"{""choices"":[""空调""]}",家电论坛,空调制热不工作,2026-06-22T10:14:10Z
94,1,2026-06-22T10:14:20Z,94,3.0,"{""choices"":[""空调""]}",家电论坛,空调噪音太大,2026-06-22T10:14:20Z
95,1,2026-06-22T10:14:30Z,95,2.0,"{""choices"":[""客厅灯光""]}",家电论坛,智能灯亮度不均匀,2026-06-22T10:14:30Z
96,1,2026-06-22T10:14:40Z,96,2.5,"{""choices"":[""客厅灯光""]}",家电论坛,智能灯响应延迟,2026-06-22T10:14:40Z
97,1,2026-06-22T10:14:50Z,97,3.0,"{""choices"":[""客厅灯光""]}",家电论坛,智能灯色温调节,2026-06-22T10:14:50Z
98,1,2026-06-22T10:15:00Z,98,2.0,"{""choices"":[""电动窗帘""]}",家电论坛,窗帘关闭不彻底,2026-06-22T10:15:00Z
99,1,2026-06-22T10:15:10Z,99,2.5,"{""choices"":[""电动窗帘""]}",家电论坛,窗帘开启缓慢,2026-06-22T10:15:10Z
100,1,2026-06-22T10:15:20Z,100,3.0,"{""choices"":[""电动窗帘""]}",家电论坛,窗帘电机声音大,2026-06-22T10:15:20Z
101,1,2026-06-22T10:15:30Z,101,2.0,"{""choices"":[""监控摄像头""]}",家电论坛,摄像头画面模糊,2026-06-22T10:15:30Z
102,1,2026-06-22T10:15:40Z,102,2.5,"{""choices"":[""监控摄像头""]}",家电论坛,摄像头夜视效果差,2026-06-22T10:15:40Z
103,1,2026-06-22T10:15:50Z,103,3.0,"{""choices"":[""监控摄像头""]}",家电论坛,摄像头角度调整,2026-06-22T10:15:50Z
104,1,2026-06-22T10:16:00Z,104,2.0,"{""choices"":[""扫地机器人""]}",家电论坛,扫地机器人清洁效果差,2026-06-22T10:16:00Z
105,1,2026-06-22T10:16:10Z,105,2.5,"{""choices"":[""扫地机器人""]}",家电论坛,扫地机器人续航短,2026-06-22T10:16:10Z
106,1,2026-06-22T10:16:20Z,106,3.0,"{""choices"":[""扫地机器人""]}",家电论坛,扫地机器人越障能力,2026-06-22T10:16:20Z
